owner,repo,github_stars,download_count,experimental_ai_generated_description,risk_category,adjusted_risk_score,popularity_score,doc_quality_score,doc_quality_adjustment,readme_found,has_installation_docs,has_usage_docs,has_api_reference,has_security_docs,has_error_handling,has_cli_docs,has_code_examples,has_screenshots,has_license_info,readme_size_bytes,headings_count,code_blocks_count,readability_score,missing_sections,oauth_implementation,direct_api_tokens,main_risk_factors,outbound_connections
mendableai,firecrawl-mcp-server,2868,267678,"This MCP server, developed by vrknetha, integrates with FireCrawl to provide advanced web scraping capabilities. It implements tools for extracting content from JavaScript-heavy websites, supporting mobile and desktop views, handling rate limits, and outputting multiple formats including HTML, Markdown, screenshots, and raw text. The server exposes functions for single URL scraping, batch processing, and job status checking. By leveraging FireCrawl's infrastructure, this implementation enables AI assistants to easily incorporate web data into their responses. It is particularly useful for scenarios requiring structured data extraction from complex web pages, such as market research, content aggregation, or generating reports from online sources.",MINIMAL,3.03,3.3,7.8,-2.34,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,16884,45,25,5.0,,No,Yes,,
awslabs,bedrock-kb-retrieval-mcp-server,2647,11207,"An MCP server implementation that enables retrieval from Amazon Bedrock Knowledge Bases, allowing AI applications to access information stored in knowledge bases through the Model Context Protocol.",MINIMAL,2.63,2.85,7.4,-2.22,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4601,13,3,5.0,,Yes,Yes,,https://github.com/different-org/repo; https://github.com/aws-samples/aws-cdk-examples; https://docs.aws.amazon.com/pdfs/prescriptive-guidance/latest/terraform-aws-provider-best-practices/terraform-aws-provider-best-practices.pdf; https://awslabs.github.io/mcp/; https://api.github.com/repos/owner/repo/tags
awslabs,cdk-mcp-server,2647,11357,"An MCP server implementation for AWS services, allowing AI applications to access AWS services like Bedrock, S3, and DynamoDB through the Model Context Protocol.",MINIMAL,2.65,2.85,6.6,-1.98,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,7564,15,3,2.0,configuration; license,Yes,Yes,,https://github.com/different-org/repo; https://github.com/aws-samples/aws-cdk-examples; https://docs.aws.amazon.com/pdfs/prescriptive-guidance/latest/terraform-aws-provider-best-practices/terraform-aws-provider-best-practices.pdf; https://awslabs.github.io/mcp/; https://api.github.com/repos/owner/repo/tags
awslabs,cost-analysis-mcp-server,2647,14638,An MCP server that analyzes the cost of LLM API calls by tracking tokens used and calculating costs based on model pricing. It provides detailed cost breakdowns and usage statistics for better budget management and optimization of AI applications.,MINIMAL,2.63,2.85,7.4,-2.22,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,3707,9,4,5.0,,Yes,Yes,,https://github.com/different-org/repo; https://github.com/aws-samples/aws-cdk-examples; https://docs.aws.amazon.com/pdfs/prescriptive-guidance/latest/terraform-aws-provider-best-practices/terraform-aws-provider-best-practices.pdf; https://awslabs.github.io/mcp/; https://api.github.com/repos/owner/repo/tags
awslabs,aws-documentation-mcp-server,2647,30562,An MCP server that provides access to AWS documentation. This server allows Claude to search and retrieve information from AWS documentation to help answer questions about AWS services and features.,MINIMAL,2.75,2.95,6.6,-1.98,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,2574,10,5,5.0,configuration,Yes,Yes,,https://github.com/different-org/repo; https://github.com/aws-samples/aws-cdk-examples; https://docs.aws.amazon.com/pdfs/prescriptive-guidance/latest/terraform-aws-provider-best-practices/terraform-aws-provider-best-practices.pdf; https://awslabs.github.io/mcp/; https://api.github.com/repos/owner/repo/tags
awslabs,nova-canvas-mcp-server,2647,9643,"An MCP server implementation for AWS Nova Canvas, a service that enables developers to build AI applications with Claude. This server allows Claude to access and manipulate data in Nova Canvas workspaces.",MINIMAL,2.62,2.85,7.5,-2.25,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,3906,11,5,5.0,,Yes,Yes,,https://github.com/different-org/repo; https://github.com/aws-samples/aws-cdk-examples; https://docs.aws.amazon.com/pdfs/prescriptive-guidance/latest/terraform-aws-provider-best-practices/terraform-aws-provider-best-practices.pdf; https://awslabs.github.io/mcp/; https://api.github.com/repos/owner/repo/tags
lingodotdev,lingo.dev,1691,106109,"Lingo.dev MCP server enables AI assistants to translate content across multiple languages through the Model Context Protocol. Built by the Lingo.dev team, it provides a 'translate' tool that leverages advanced language models to handle app localization, website content, and other text data. The implementation can be run via npx command with an API key from the Lingo.dev platform, making it accessible from various AI tools including Cursor, Claude desktop, and Cline for VS Code. This integration is particularly valuable for developers and content creators who need to translate materials without leaving their AI assistant workflow.",MINIMAL,2.09,2.3,7.0,-2.1,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,5999,11,7,3.5,error_handling,Yes,Yes,,https://developer.atlassian.com/cloud/bitbucket/rest/api-group-pullrequests/#api-repositories-workspace-repo-slug-pullrequests-get; https://bitbucket.org/${repositoryOwner; http://host.docker.internal:29418/
21st-dev,magic-mcp,1619,0,"This MCP server implementation provides a bridge to the 21st.dev/magic API, enabling AI assistants to interact with frontend development tasks. Developed by sergeibynas, it offers tools for working with frontend code directly from IDEs like Cursor, WindSurf, and VSCode with Cline. The server is built using TypeScript and integrates with the Model Context Protocol SDK. It focuses on secure API key management and is designed to streamline frontend development workflows. The implementation is particularly useful for AI applications that need to automate or assist with frontend coding tasks, offering a unique approach to AI-assisted web development.",MINIMAL,2.47,2.7,7.8,-2.34,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7935,24,5,5.0,,Yes,Yes,,http://www.w3.org/2000/svg; https://vitejs.dev/config/\nexport; https://codesandbox.io/p/sandbox/; https://codesandbox.io/api/v1/sandboxes/define; http://${hostname
makenotion,notion-mcp-server,1531,81372,"Notion MCP Server provides a bridge to the Notion API, enabling AI assistants to interact with Notion workspaces through the Model Context Protocol. This TypeScript implementation converts the Notion OpenAPI specification into MCP-compatible tools, handling authentication, request formatting, and file uploads. The server exposes Notion's capabilities including searching content, querying databases, and managing pages and comments, while maintaining proper error handling and response formatting. It's particularly useful for AI agents that need to retrieve, create, or modify Notion content without requiring users to write complex API interaction code.",MINIMAL,2.71,2.9,6.5,-1.95,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,4241,11,10,5.0,error_handling,No,No,,http://localhost:${PORT
cloudflare,ai-gateway,1462,0,"The Cloudflare MCP server implementation appears to be experiencing issues with repository access or configuration. This error indicates that the Git clone operation for the 'cloudflare/mcp-server-cloudflare' repository failed, suggesting either the repository doesn't exist publicly, has restricted access permissions, or there might be connectivity problems with the source control system. Without access to the implementation details, it's not possible to provide an accurate description of its purpose or functionality.",MINIMAL,2.51,2.7,6.4,-1.92,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,3219,4,1,5.0,license,Yes,Yes,,https://developer.mozilla.org/docs/Web/API/Event/composedPath; https://developer.mozilla.org/docs/Web/API/ReadableStream; https://developer.mozilla.org/docs/Web/API/FormData/get; https://developer.mozilla.org/docs/Web/API/EventTarget/addEventListener; https://developer.mozilla.org/docs/Web/API/FormData/set
cloudflare,auditlogs,1462,0,"Cloudflare Audit Logs MCP server provides secure access to Cloudflare account activity logs through a standardized interface. Built on Cloudflare Workers, it authenticates users via OAuth, retrieves detailed audit information about account changes, and presents the data in a structured format optimized for AI assistants. The server leverages Durable Objects for state management and implements comprehensive filtering options for querying logs by time period, actor, action type, and resource scope. It's particularly valuable for security monitoring, compliance tracking, and investigating configuration changes across Cloudflare accounts.",MINIMAL,2.54,2.7,5.5,-1.65,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,2228,4,1,5.0,error_handling; license,Yes,Yes,,https://developer.mozilla.org/docs/Web/API/Event/composedPath; https://developer.mozilla.org/docs/Web/API/ReadableStream; https://developer.mozilla.org/docs/Web/API/FormData/get; https://developer.mozilla.org/docs/Web/API/EventTarget/addEventListener; https://developer.mozilla.org/docs/Web/API/FormData/set
cloudflare,autorag,1462,0,"The Cloudflare MCP server implementation appears to be experiencing issues with repository access or configuration. This error indicates that the Git clone operation for the 'cloudflare/mcp-server-cloudflare' repository failed, suggesting either the repository doesn't exist publicly, has restricted access permissions, or there might be connectivity problems with the source control system. Without access to the implementation details, it's not possible to provide an accurate description of its purpose or functionality.",MINIMAL,2.52,2.7,5.9,-1.77,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,2416,4,1,5.0,error_handling; license,Yes,Yes,,https://developer.mozilla.org/docs/Web/API/Event/composedPath; https://developer.mozilla.org/docs/Web/API/ReadableStream; https://developer.mozilla.org/docs/Web/API/FormData/get; https://developer.mozilla.org/docs/Web/API/EventTarget/addEventListener; https://developer.mozilla.org/docs/Web/API/FormData/set
cloudflare,browser-rendering,1462,0,"The Cloudflare MCP server implementation appears to be experiencing issues with repository access or configuration. This error indicates that the Git clone operation for the 'cloudflare/mcp-server-cloudflare' repository failed, suggesting either the repository doesn't exist publicly, has restricted access permissions, or there might be connectivity problems with the source control system. Without access to the implementation details, it's not possible to provide an accurate description of its purpose or functionality.",MINIMAL,2.54,2.7,5.3,-1.59,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,2566,4,1,3.5,error_handling; license,Yes,Yes,,https://developer.mozilla.org/docs/Web/API/Event/composedPath; https://developer.mozilla.org/docs/Web/API/ReadableStream; https://developer.mozilla.org/docs/Web/API/FormData/get; https://developer.mozilla.org/docs/Web/API/EventTarget/addEventListener; https://developer.mozilla.org/docs/Web/API/FormData/set
cloudflare,sandbox-container,1462,0,"Cloudflare Container Sandbox MCP Server provides a secure, sandboxed environment for running arbitrary code through a standardized interface. Built on Cloudflare Workers with Durable Objects, it enables AI assistants to execute Python, Node.js, and shell commands in ephemeral containers while managing files through dedicated tools. The server implements Cloudflare OAuth for authentication and includes container lifecycle management to ensure resources are properly allocated and cleaned up. Particularly valuable for developers who need to test code, run visualizations, explore GitHub repositories, or analyze data directly from AI assistants without compromising security.",MINIMAL,2.52,2.7,5.9,-1.77,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,3634,4,1,5.0,error_handling; license,Yes,Yes,,https://developer.mozilla.org/docs/Web/API/Event/composedPath; https://developer.mozilla.org/docs/Web/API/ReadableStream; https://developer.mozilla.org/docs/Web/API/FormData/get; https://developer.mozilla.org/docs/Web/API/EventTarget/addEventListener; https://developer.mozilla.org/docs/Web/API/FormData/set
cloudflare,dex-analysis,1462,0,"The Cloudflare MCP server implementation appears to be experiencing issues with repository access or configuration. This error indicates that the Git clone operation for the 'cloudflare/mcp-server-cloudflare' repository failed, suggesting either the repository doesn't exist, has been moved, requires authentication, or there are network/permission issues preventing access. Without access to the repository contents, it's not possible to provide a detailed description of this MCP server's functionality or purpose.",MINIMAL,2.5,2.7,6.8,-2.04,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,5653,14,4,5.0,license,Yes,Yes,,https://developer.mozilla.org/docs/Web/API/Event/composedPath; https://developer.mozilla.org/docs/Web/API/ReadableStream; https://developer.mozilla.org/docs/Web/API/FormData/get; https://developer.mozilla.org/docs/Web/API/EventTarget/addEventListener; https://developer.mozilla.org/docs/Web/API/FormData/set
cloudflare,dns-analytics,1462,0,"The Cloudflare MCP server implementation appears to be experiencing issues with repository access or configuration. This error indicates that the Git clone operation for the 'cloudflare/mcp-server-cloudflare' repository failed, suggesting either the repository doesn't exist publicly, has restricted access permissions, or there might be connectivity problems with the source control system. Without access to the implementation details, it's not possible to provide an accurate description of its purpose or functionality.",MINIMAL,2.53,2.7,5.7,-1.71,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,2895,4,1,3.5,error_handling; license,Yes,Yes,,https://developer.mozilla.org/docs/Web/API/Event/composedPath; https://developer.mozilla.org/docs/Web/API/ReadableStream; https://developer.mozilla.org/docs/Web/API/FormData/get; https://developer.mozilla.org/docs/Web/API/EventTarget/addEventListener; https://developer.mozilla.org/docs/Web/API/FormData/set
cloudflare,docs-vectorize,1462,0,"The Cloudflare Documentation MCP server connects AI assistants to Cloudflare's documentation through Vectorize, enabling semantic search and retrieval of relevant documentation content. Built as a Cloudflare Worker with Durable Objects, it implements the Model Context Protocol to provide AI systems with contextual information about Cloudflare products and services. The server uses a vectorized database of Cloudflare documentation for efficient retrieval and supports remote MCP connections, making it ideal for developers and users who need accurate, up-to-date information about Cloudflare's platform directly within their AI assistant workflows.",MINIMAL,2.62,2.7,2.6,-0.78,No,Yes,No,No,No,No,No,Yes,No,No,568,3,2,3.5,usage; configuration; api_reference; error_handling; license,Yes,Yes,,https://developer.mozilla.org/docs/Web/API/Event/composedPath; https://developer.mozilla.org/docs/Web/API/ReadableStream; https://developer.mozilla.org/docs/Web/API/FormData/get; https://developer.mozilla.org/docs/Web/API/EventTarget/addEventListener; https://developer.mozilla.org/docs/Web/API/FormData/set
cloudflare,logpush,1462,0,"The Cloudflare Logpush MCP server enables AI assistants to interact with Cloudflare's Logpush service, allowing users to retrieve and manage their Logpush jobs across different Cloudflare accounts. Built on Cloudflare Workers, it implements OAuth authentication with Cloudflare's API, provides account management capabilities, and offers tools to fetch detailed information about Logpush configurations. The server handles user authentication state persistence through Durable Objects and includes environment-specific configurations for development, staging, and production deployments. It's particularly useful for Cloudflare customers who need to monitor or troubleshoot their log delivery pipelines through conversational interfaces.",MINIMAL,2.52,2.7,6.0,-1.8,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,2121,4,1,5.0,license,Yes,Yes,,https://developer.mozilla.org/docs/Web/API/Event/composedPath; https://developer.mozilla.org/docs/Web/API/ReadableStream; https://developer.mozilla.org/docs/Web/API/FormData/get; https://developer.mozilla.org/docs/Web/API/EventTarget/addEventListener; https://developer.mozilla.org/docs/Web/API/FormData/set
cloudflare,mcp-server-cloudflare,1462,61711,"This Cloudflare MCP Server, developed by Cloudflare, provides a powerful interface for language models to interact with Cloudflare's API. It enables AI agents to perform a wide range of Cloudflare-specific tasks including managing KV stores, R2 storage, D1 databases, and Workers. The implementation distinguishes itself by offering deep integration with Cloudflare's unique services and infrastructure. By leveraging Cloudflare's global network, it ensures high-performance and low-latency operations. This tool is particularly powerful for AI-driven cloud management, serverless computing, and edge network optimization, enabling more sophisticated AI assistants that can directly manipulate Cloudflare resources.",MINIMAL,2.71,2.9,6.4,-1.92,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5953,6,1,3.5,usage,Yes,Yes,,https://developer.mozilla.org/docs/Web/API/Event/composedPath; https://developer.mozilla.org/docs/Web/API/ReadableStream; https://developer.mozilla.org/docs/Web/API/FormData/get; https://developer.mozilla.org/docs/Web/API/EventTarget/addEventListener; https://developer.mozilla.org/docs/Web/API/FormData/set
cloudflare,cloudflare-one-casb,1462,0,"The Cloudflare MCP server implementation appears to be experiencing issues with repository access or configuration. This error indicates that the Git clone operation for the 'cloudflare/mcp-server-cloudflare' repository failed, suggesting either the repository doesn't exist publicly, has restricted access permissions, or there might be connectivity problems with the source control system. Without access to the implementation details, it's not possible to provide an accurate description of its purpose or functionality.",MINIMAL,2.57,2.7,4.2,-1.26,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,997,4,2,5.0,usage; configuration; api_reference; error_handling; license,Yes,Yes,,https://developer.mozilla.org/docs/Web/API/Event/composedPath; https://developer.mozilla.org/docs/Web/API/ReadableStream; https://developer.mozilla.org/docs/Web/API/FormData/get; https://developer.mozilla.org/docs/Web/API/EventTarget/addEventListener; https://developer.mozilla.org/docs/Web/API/FormData/set
cloudflare,radar,1462,0,"The Cloudflare MCP server implementation appears to be experiencing issues with repository access or configuration. This error indicates that the Git clone operation for the 'cloudflare/mcp-server-cloudflare' repository failed, suggesting either the repository doesn't exist publicly, has restricted access permissions, or there might be connectivity problems with the source control system. Without access to the implementation details, it's not possible to provide an accurate description of its purpose or functionality.",MINIMAL,2.51,2.7,6.4,-1.92,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,5585,4,1,5.0,error_handling,Yes,Yes,,https://developer.mozilla.org/docs/Web/API/Event/composedPath; https://developer.mozilla.org/docs/Web/API/ReadableStream; https://developer.mozilla.org/docs/Web/API/FormData/get; https://developer.mozilla.org/docs/Web/API/EventTarget/addEventListener; https://developer.mozilla.org/docs/Web/API/FormData/set
cloudflare,workers-bindings,1462,0,"The Cloudflare MCP server implementation appears to be experiencing issues with repository access or configuration. This error indicates that the Git clone operation for the 'cloudflare/mcp-server-cloudflare' repository failed, suggesting either the repository doesn't exist publicly, has restricted access permissions, or there might be connectivity problems with the source control system. Without access to the implementation details, it's not possible to provide an accurate description of its purpose or functionality.",MINIMAL,2.51,2.7,6.5,-1.95,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,6383,4,1,5.0,error_handling,Yes,Yes,,https://developer.mozilla.org/docs/Web/API/Event/composedPath; https://developer.mozilla.org/docs/Web/API/ReadableStream; https://developer.mozilla.org/docs/Web/API/FormData/get; https://developer.mozilla.org/docs/Web/API/EventTarget/addEventListener; https://developer.mozilla.org/docs/Web/API/FormData/set
cloudflare,workers-observability,1462,0,"Cloudflare Workers Observability MCP server provides tools for analyzing logs and metrics from Cloudflare Workers deployments. Built by Cloudflare, it enables users to query the Workers Observability API to examine structured JSON logs, calculate performance metrics, and troubleshoot issues across their serverless functions. The server authenticates through Cloudflare OAuth, supports both development and production environments, and offers specialized tools for retrieving log keys, values, and running complex queries against worker telemetry data.",MINIMAL,2.51,2.7,6.4,-1.92,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,3281,4,1,5.0,license,Yes,Yes,,https://developer.mozilla.org/docs/Web/API/Event/composedPath; https://developer.mozilla.org/docs/Web/API/ReadableStream; https://developer.mozilla.org/docs/Web/API/FormData/get; https://developer.mozilla.org/docs/Web/API/EventTarget/addEventListener; https://developer.mozilla.org/docs/Web/API/FormData/set
exa-labs,exa-mcp-server,1453,0,"This Exa MCP server, developed by exa-labs, provides an interface for AI assistants like Claude to perform web searches using Exa's search API. It enables AI agents to query Exa and retrieve structured search results including titles, URLs, and content snippets through a controlled MCP server. Built in TypeScript, the implementation handles API authentication, rate limiting, and error cases. By leveraging Exa's powerful search capabilities, this server allows AI systems to access real-time web information in a safe and controlled manner. It is particularly useful for AI assistants needing to conduct research, answer questions based on current information, or provide relevant search results to users while maintaining a clear separation between the AI model and external data sources.",MINIMAL,2.41,2.7,6.9,-2.07,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5628,20,9,5.0,usage,No,Yes,,https://exa.ai
browserbase,mcp-server-browserbase,1448,0,"This MCP server, developed by Browserbase, provides cloud browser automation capabilities for AI assistants like Claude. It leverages Browserbase's infrastructure along with Puppeteer and Stagehand (upcoming) to enable web interactions, data extraction, and JavaScript execution in a cloud environment. The server exposes a standardized interface for tasks such as navigating web pages, capturing screenshots, and monitoring console logs. By bridging AI capabilities with web automation, this implementation facilitates use cases like web scraping, automated testing, and dynamic content analysis. It is particularly useful for developers and researchers who need programmatic control over web browsers through natural language commands, enabling complex web-based workflows and data collection tasks.",MINIMAL,2.35,2.7,5.1,-1.53,No,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,3016,3,0,5.0,configuration; error_handling,No,Yes,,
ppl-ai,modelcontextprotocol,1032,0,"An MCP server implementation that integrates the Sonar API to provide Claude with unparalleled real-time, web-wide research.",MINIMAL,2.43,2.7,7.6,-2.28,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4596,17,6,5.0,,No,Yes,,
googleapis,genai-toolbox,812,0,"Toolbox is an MCP server implementation that enables AI assistants to interact with various database systems including PostgreSQL, MySQL, SQL Server, Neo4j, Dgraph, and Spanner. Developed by Google's SenseAI team, it provides a configurable interface for executing pre-defined queries against databases through a YAML-based configuration system. The implementation features telemetry integration, authentication services, and support for both HTTP and SSE transport protocols. Toolbox is particularly useful for AI applications that need to retrieve or manipulate data from multiple database types without exposing direct database access, making it ideal for creating secure, controlled database interfaces for generative AI applications.",MINIMAL,1.98,2.7,7.2,-2.16,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,9262,18,14,5.0,usage; error_handling,Yes,No,,
