owner,repo,github_stars,download_count,experimental_ai_generated_description,risk_category,adjusted_risk_score,popularity_score,doc_quality_score,doc_quality_adjustment,readme_found,has_installation_docs,has_usage_docs,has_api_reference,has_security_docs,has_error_handling,has_cli_docs,has_code_examples,has_screenshots,has_license_info,readme_size_bytes,headings_count,code_blocks_count,readability_score,missing_sections,oauth_implementation,direct_api_tokens,main_risk_factors,outbound_connections
stripe,agent-toolkit,692,477788,"This MCP server implementation provides a bridge to Stripe's API, enabling AI agents to perform various payment and financial operations. Developed by Stripe, it offers tools for managing customers, products, prices, payment links, invoices, and refunds. The server is built using both Python and TypeScript, integrating with popular agent frameworks like LangChain, CrewAI, and Vercel's AI SDK. It focuses on secure API key management and supports connected accounts. The implementation is particularly useful for AI applications that need to automate e-commerce tasks, handle billing operations, or integrate payment processing into their workflows.",MINIMAL,2.38,2.6,7.4,-2.22,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7248,15,11,3.5,project_info,Yes,Yes,,https://developer.mozilla.org/docs/Web/API/Event/composedPath; https://developer.mozilla.org/docs/Web/API/ReadableStream; https://developer.mozilla.org/docs/Web/API/FormData/get; https://developer.mozilla.org/docs/Web/API/EventTarget/addEventListener; https://developer.mozilla.org/docs/Web/API/FormData/set
grafana,mcp-grafana,638,0,"Grafana MCP server provides access to Grafana instances and their surrounding ecosystem through the Model Context Protocol. Developed by Grafana Labs' Machine Learning team, it enables searching dashboards, fetching datasource information, querying Prometheus metrics, and managing incidents in Grafana Incident. The server supports both stdio and Server-Sent Events (SSE) transport modes, can be run locally or deployed as a Docker container, and authenticates using Grafana service account tokens. This implementation is particularly valuable for workflows requiring monitoring data analysis, metric exploration, or incident management directly within AI assistant conversations.",MINIMAL,2.43,2.7,7.6,-2.28,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,11235,9,17,3.5,,No,Yes,,
qdrant,mcp-server-qdrant,525,60076,"This MCP server, developed by Qdrant, provides a semantic memory layer on top of the Qdrant vector database. Built for use with Claude Desktop, it offers tools for storing and retrieving memories using Qdrant's vector search capabilities. The server leverages FastEmbed models for encoding memories, with the default being 'sentence-transformers/all-MiniLM-L6-v2'. Key features include automatic collection creation, configurable embedding models, and support for both command-line and environment variable configuration. By integrating AI capabilities with Qdrant's efficient vector search, this implementation enhances semantic memory retrieval for AI assistants. It is particularly useful for scenarios requiring persistent memory storage, semantic similarity search, and scalable vector operations in AI applications.",MINIMAL,2.43,2.7,7.8,-2.34,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,20061,24,16,5.0,,No,Yes,,
tavily-ai,tavily-mcp,341,97392,"This MCP server, developed by Tavily, provides advanced web search capabilities through the Tavily API. Built with TypeScript and leveraging the Model Context Protocol SDK, it offers real-time search and data extraction functionalities. The implementation focuses on delivering high-quality, AI-enhanced search results and web content extraction. It's particularly useful for AI assistants and applications requiring up-to-date web information, enabling use cases such as research automation, content aggregation, and fact-checking without directly interacting with the Tavily API complexities.",MINIMAL,2.63,2.9,7.8,-2.34,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,12734,26,20,5.0,,No,Yes,,https://api.tavily.com/extract; https://api.tavily.com/search
neo4j-contrib,mcp-neo4j,269,0,"This Neo4j MCP server, developed by neo4j-contrib, enables AI assistants to interact with Neo4j graph databases using natural language. It provides tools for converting natural language to Cypher queries, storing knowledge graph memories in Neo4j, and offering a file-based alternative for memory storage. Built for use with Claude Desktop and other MCP clients, it leverages Neo4j's graph capabilities to enhance AI interactions with structured data. The server allows AI systems to query, analyze, and manipulate graph data through a standardized MCP interface. It is particularly useful for scenarios requiring graph-based knowledge representation, complex relationship analysis, and persistent memory storage in AI applications working with Neo4j databases.",MINIMAL,2.42,2.55,4.5,-1.35,No,No,No,Yes,No,No,Yes,No,Yes,Yes,2173,8,0,5.0,installation; usage; error_handling,Yes,Yes,,https://api.neo4j.io/oauth/token; https://neo4j.com/docs/aura/managing-instances/regions/; https://api.neo4j.io/v1
hyperbrowserai,mcp,254,12228,"Hyperbrowser MCP Server provides web browsing capabilities for AI assistants through the Model Context Protocol, enabling scraping, structured data extraction, and web crawling. Built by hyperbrowserai, it offers tools to extract content in various formats (markdown, HTML, links, screenshots), follow links with customizable crawling parameters, and execute browser-based tasks. The server requires an API key for authentication and can be run in standard mode or with Server-Sent Events (SSE) for real-time communication, making it ideal for AI workflows requiring web content analysis, data collection, or automated browsing.",HIGH,-1.31,2.3,6.4,-1.92,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,3615,12,8,5.0,error_handling,No,Yes,Found pattern: eval\s*\(; Potential data exfiltration: send.*data; Found pattern: send.*data; Obfuscated code: eval\s*\(.*\); Found pattern: tracking,https://www.docs.hyperbrowser.ai/reference/sdks/python/crawl\\#crawledpage; https://app.hyperbrowser.ai/api/crawl/{jobId; https://www.docs.hyperbrowser.ai/reference/sdks/python/crawl; https://www.docs.hyperbrowser.ai/guides/captcha-solving\\#how-it-works; https://www.docs.hyperbrowser.ai/guides/model-context-protocol\\#scrape-webpage
e2b-dev,js,238,0,"This MCP server, developed by e2b-dev, enables AI assistants like Claude to execute code using E2B's cloud infrastructure. It provides a bridge between natural language interactions and actual code execution, allowing AI models to run and test code snippets in real-time. The server leverages E2B's secure sandboxed environments to execute code in various languages, with current support for JavaScript and Python. By integrating AI capabilities with E2B's code execution platform, this implementation enhances the ability of AI assistants to debug, prototype, and demonstrate code concepts. It is particularly useful for scenarios requiring interactive coding sessions, automated testing, or hands-on programming tutorials guided by AI.",MINIMAL,1.86,2.2,5.2,-1.56,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,989,4,5,5.0,usage; license; project_info,No,Yes,,
e2b-dev,python,238,0,"This MCP server, developed by E2B, enables AI assistants like Claude to execute code securely in E2B's cloud infrastructure. It bridges natural language interactions with real-time code execution in sandboxed environments, currently supporting JavaScript and Python. The server integrates with Claude Desktop and can run standalone, providing flexibility for different use cases. By combining AI capabilities with E2B's code execution platform, this implementation enhances AI assistants' ability to debug, prototype, and demonstrate coding concepts interactively. It is particularly valuable for scenarios requiring hands-on programming tutorials, automated testing, or interactive coding sessions guided by AI, allowing for more dynamic and practical coding assistance.",MINIMAL,1.84,2.2,4.8,-1.44,No,Yes,No,Yes,No,Yes,Yes,Yes,No,No,954,4,3,5.0,usage; license; project_info,No,Yes,,
graphlit,graphlit-mcp-server,236,57165,"This MCP server implementation provides a bridge to the Graphlit platform, enabling integration between MCP clients and Graphlit services. Developed by Unstruk Data Inc., it utilizes the Graphlit client library and Model Context Protocol SDK to facilitate communication. The server is designed for use cases requiring access to Graphlit's API capabilities, such as natural language processing tasks or data retrieval from the Graphlit ecosystem.",MINIMAL,1.58,1.8,7.3,-2.19,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,11796,24,11,5.0,error_handling,Yes,Yes,,
financial-datasets,mcp-server,234,0,"Financial Datasets MCP Server provides AI assistants with direct access to stock market data through a set of specialized financial tools. Built by Financial Datasets, it enables Claude and other AI assistants to retrieve income statements, balance sheets, cash flow statements, current and historical stock prices, and market news via the Financial Datasets API. The server is designed to run locally using the uv package manager and can be easily integrated with Claude Desktop, making it valuable for financial analysis, investment research, and market monitoring workflows without leaving the conversation interface.",MINIMAL,2.14,2.45,6.4,-1.92,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,3255,7,7,3.5,error_handling; license,No,Yes,,
apify,actors-mcp-server,188,0,"This MCP implementation, developed using TypeScript, provides a robust foundation for building and deploying web scraping and automation projects. It leverages the Apify platform and Crawlee library, offering a structured environment for creating scalable web crawlers and data extraction tasks. The implementation includes configuration files for ESLint, TypeScript, and Docker, ensuring code quality and consistency across different development environments. By abstracting common web scraping challenges and providing integration with Apify's cloud infrastructure, this tool enables developers to focus on building complex data acquisition workflows. It is particularly useful for projects requiring large-scale web data extraction, automated testing of web applications, or building AI training datasets from web sources.",MINIMAL,2.13,2.4,7.8,-2.34,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,23757,32,26,5.0,,No,Yes,,https://actors-mcp-server.apify.actor
jamsocket,mcp-server,183,3667,"foreverVM provides an API for running arbitrary, stateful Python code securely.

The core concepts in foreverVM are machines and instructions.

Machines represent a stateful Python process. You interact with a machine by running instructions (Python statements and expressions) on it, and receiving the results. A machine processes one instruction at a time.",MINIMAL,2.16,2.3,4.7,-1.41,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,831,4,2,5.0,error_handling; license; project_info,No,No,,
elastic,mcp-server-elasticsearch,157,6618,"Elasticsearch MCP server enables AI assistants to interact with Elasticsearch clusters through natural language conversations. Built with TypeScript and the official Elasticsearch client library, it provides tools for listing indices, inspecting field mappings, and executing full Query DSL searches with automatic highlighting of text fields. The implementation handles authentication via API keys, supports configurable security permissions, and is particularly valuable for users who need to explore and analyze their Elasticsearch data through conversational interfaces.",MINIMAL,2.13,2.4,7.7,-2.31,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,6201,14,8,5.0,,No,Yes,,
semgrep,mcp,140,0,"Semgrep MCP Server provides a comprehensive interface to Semgrep's static analysis capabilities through the Model Context Protocol, enabling AI assistants to scan code for security vulnerabilities and coding issues. Built by Semgrep, Inc., it offers tools for scanning individual code snippets or entire directories, creating custom rules, analyzing results by severity, and filtering findings. The server is containerized with Docker for easy deployment and can be integrated with Cursor as a plugin, making it valuable for developers who want to leverage Semgrep's security analysis capabilities directly within their AI assistant workflows without leaving their coding environment.",MINIMAL,2.19,2.4,7.0,-2.1,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,15240,35,19,3.5,error_handling; license,No,No,,
motherduckdb,mcp-server-motherduck,126,32907,"This MCP server, developed by tdoehmen at MotherDuck, provides seamless integration with MotherDuck and local DuckDB databases. Built with Python, it offers tools for initializing database connections, retrieving schema information, and executing queries. The implementation stands out by supporting both cloud-based MotherDuck and local DuckDB instances, allowing flexible deployment options. It's particularly useful for data analysts, researchers, and developers who need to incorporate on-demand access to DuckDB-powered databases into their AI-assisted workflows, enabling dynamic querying and analysis of structured data within MCP-compatible environments like Claude Desktop.",MINIMAL,2.17,2.4,7.8,-2.34,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,11000,21,13,5.0,,No,No,,
fatwang2,search1api-mcp,124,7431,"This Search1API MCP server, developed by fatwang2, provides an interface for AI assistants to perform web searches, news searches, content extraction, and sitemap retrieval using the Search1API service. It enables AI agents to query Search1API and retrieve structured results through a controlled MCP server. Built in JavaScript, the implementation handles API authentication and request formatting for multiple Search1API endpoints. By leveraging Search1API's capabilities, this server allows AI systems to access real-time web information, news articles, and site structures in a safe manner. It is particularly useful for AI assistants needing to conduct web research, analyze current events, or extract content from websites while maintaining a clear separation between the AI model and external data sources.",MINIMAL,1.93,2.2,7.6,-2.28,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,9832,18,13,3.5,,No,Yes,,
chroma-core,chroma-mcp,121,23844,"Chroma MCP Server provides vector database integration for LLM applications, enabling AI models to create and manage collections of data with vector search capabilities. Built by Chroma Core, it supports multiple client types (ephemeral, persistent, HTTP, and cloud), offers comprehensive collection management tools, and enables document operations including adding, querying, and retrieving with advanced filtering options. The implementation integrates seamlessly with Claude Desktop through simple configuration options and supports environment variables for flexible deployment, making it ideal for workflows requiring memory capabilities such as knowledge bases and context-aware conversations.",MINIMAL,2.11,2.4,7.1,-2.13,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,7813,13,5,5.0,installation; error_handling,No,Yes,,
zilliztech,mcp-server-milvus,94,0,"Milvus MCP Server provides a bridge between AI assistants and Milvus vector database, enabling vector search, full-text search, and hybrid queries through a comprehensive API. Built by Zilliz, it offers tools for managing collections, performing similarity searches, and executing complex queries with filtering capabilities. The implementation handles connection management, data insertion, and index creation while abstracting away the complexities of the Milvus client SDK. This server is particularly valuable for AI workflows requiring semantic search, knowledge retrieval, and structured data exploration from vector databases.",MINIMAL,2.07,2.3,7.8,-2.34,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,9533,28,13,5.0,,No,No,,
integromat,make-mcp-server,78,4191,"Make MCP Server enables AI assistants to trigger and interact with Make automation workflows through the Model Context Protocol. Developed by Make, it connects to your Make account to identify on-demand scenarios, parse input parameters, allow AI assistants to invoke scenarios with appropriate parameters, and return structured JSON output. The server runs as a Node.js application that can be installed via npm or run in a Docker container, requiring a Make API key with scenarios:read and scenarios:run scopes. This implementation is particularly valuable for maintaining complex automation logic in Make while exposing functionality to AI systems, creating bidirectional communication between assistants and existing workflows.",MINIMAL,1.98,2.3,5.9,-1.77,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,1994,6,1,5.0,error_handling; license,No,Yes,,
meilisearch,meilisearch-mcp,77,0,"This MCP server for Meilisearch, developed by the Meilisearch team, provides a standardized interface for interacting with Meilisearch's powerful search capabilities. Built with Python and leveraging the official Meilisearch Python client, it offers tools for indexing, searching, and managing documents within Meilisearch instances. The server implements the Model Context Protocol, enabling AI systems to easily perform search operations and retrieve results. By abstracting Meilisearch's API complexities, it allows for seamless integration of advanced search functionality into AI-powered applications. This implementation is particularly valuable for use cases requiring fast, typo-tolerant, and customizable search experiences, such as e-commerce platforms, content management systems, or data exploration tools.",MINIMAL,1.7,2.0,6.7,-2.01,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,5274,24,7,2.0,error_handling,No,Yes,,
kagisearch,kagimcp,74,0,"This Kagi MCP server, developed by Rehan Ali Rana at Kagi Search, integrates the Kagi API into AI-assisted workflows. Built with Python and leveraging libraries like httpx and pydantic, it provides a standardized interface for accessing Kagi's search capabilities through Claude Desktop and compatible MCP clients. The implementation supports Kagi's advanced search features and is designed for easy setup and use. It's particularly useful for researchers, developers, and professionals looking to incorporate high-quality, privacy-focused search results into their AI-assisted applications, enabling more informed decision-making and analysis based on up-to-date web information.",MINIMAL,1.91,2.2,6.9,-2.07,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4047,24,11,3.5,usage,No,Yes,,
comet-ml,opik-mcp,71,0,"Opik MCP Server is an open-source implementation of the Model Context Protocol for the Opik platform. It provides a unified interface for interacting with Opik's capabilities, supporting multiple transport mechanisms for flexible integration into various environments.",MINIMAL,1.43,2.2,7.6,-2.28,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,6221,31,9,5.0,error_handling,No,Yes,Obfuscated code: atob\s*\(,https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz; https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz; https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz; https://registry.npmjs.org/async/-/async-3.2.6.tgz; https://registry.npmjs.org/serve-static/-/serve-static-2.1.0.tgz
langfuse,mcp-server-langfuse,68,0,"This MCP server implementation provides access to Langfuse's prompt management capabilities, allowing users to list and retrieve prompts through the Model Context Protocol. Developed by marcklingen, it transforms Langfuse prompts into MCP-compatible formats, supports pagination for prompt listing, and includes a prompt compilation feature. The server also offers tool-based operations for increased compatibility with MCP clients. It's particularly useful for AI applications requiring dynamic prompt management, version control, and integration with existing Langfuse workflows. The implementation focuses on production-labeled prompts and is designed to work seamlessly with Claude Desktop and Cursor environments.",MINIMAL,1.78,2.0,7.4,-2.22,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,3354,14,4,5.0,,No,No,,
agentrpc,agentrpc,65,2382,"AgentRPC allows you to connect to any function, in any language, across network boundaries. It's ideal when you have services deployed in:

Private VPCs
Kubernetes clusters
Multiple cloud environments
AgentRPC wraps your functions in a universal RPC interface, connecting them to a hosted RPC server accessible through open standards:

Model Context Protocol (MCP)
OpenAI-compatible tool definitions (OpenAI, Anthropic, LiteLLM, OpenRouter, etc.)",MINIMAL,1.89,2.2,6.4,-1.92,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,3364,11,3,3.5,error_handling,No,Yes,,
pydantic,logfire-mcp,60,10441,"Logfire MCP Server provides AI assistants with access to OpenTelemetry traces and metrics through Logfire's API. Built by the Pydantic team, it enables LLMs to query application telemetry data, analyze distributed traces, and perform custom SQL queries on observability data with automatic token-based authentication. The server exposes tools for finding exceptions, analyzing errors in specific files, running arbitrary queries against trace data, and retrieving schema information - making it particularly valuable for debugging applications, investigating performance issues, and gaining insights from operational data without leaving the AI assistant conversation.",MINIMAL,1.97,2.2,7.7,-2.31,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,6554,16,13,5.0,,No,No,,
tinybirdco,mcp-tinybird,60,20654,"This MCP server, developed by Tinybird, enables AI assistants to interact with Tinybird workspaces for data exploration and analysis. Built in Python, it provides tools for querying data sources, executing API endpoints, and pushing data files. The server leverages Tinybird's real-time analytics capabilities, allowing AI models to access and analyze large datasets efficiently. Key features include SQL query execution, data source exploration, and integration with Tinybird's documentation. By bridging AI assistants with powerful analytics infrastructure, this implementation is particularly useful for tasks involving data-driven insights, business intelligence, and real-time data exploration across various domains.",MINIMAL,2.07,2.3,7.8,-2.34,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7281,18,12,5.0,,No,No,,
tinyfish-io,agentql-mcp,56,3143,"AgentQL MCP server integrates with the AgentQL data extraction API to provide AI assistants with structured data extraction capabilities from web pages. The server exposes a single tool that accepts a URL and natural language prompt, then uses the AgentQL API to extract relevant data in JSON format based on the description. This implementation is particularly useful for scenarios requiring structured data from websites without needing to write custom scrapers, enabling AI assistants to gather specific information from web content on demand.",MINIMAL,2.11,2.4,7.1,-2.13,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,3634,11,9,5.0,license,No,Yes,,
vectorize-io,vectorize-mcp-server,51,1812,"Vectorize MCP Server provides a bridge between Claude and Vectorize.io's vector database services, enabling advanced retrieval, text extraction, and deep research capabilities. Built with TypeScript, it exposes three primary tools: vector search for retrieving relevant documents from pipelines, text extraction for converting various document formats to Markdown, and deep research for generating comprehensive analyses from document collections. The implementation handles authentication through organization IDs and API tokens, making it particularly valuable for knowledge management, document analysis, and research workflows that require sophisticated vector search capabilities without leaving the conversation interface.",MINIMAL,2.01,2.2,6.5,-1.95,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,6029,13,9,3.5,usage; error_handling,No,No,,
its-dart,dart-mcp-server,49,7734,"Dart MCP Server provides AI assistants with direct access to Dart's project management platform, enabling task and document management through a comprehensive set of tools. Built by the Dart team, it allows for creating, retrieving, updating, and deleting tasks and documents, with support for filtering by various attributes like assignees, status, and priority. The server exposes both structured tools and resource templates that make it easy for AI assistants to interact with Dart's API, and includes prompts for common actions like creating tasks or summarizing work items. It's particularly valuable for teams using Dart who want to manage their projects directly through AI assistants like Claude without switching contexts.",MINIMAL,2.2,2.4,6.7,-2.01,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,6457,18,2,5.0,usage,No,No,,
translated,lara-mcp,48,2851,"Lara MCP Server provides a bridge to the Lara Translation API, enabling AI assistants to translate text between languages with support for language detection and context-aware translations. Developed by Translated, this TypeScript implementation uses the Model Context Protocol SDK to expose a single translation tool that leverages the official Lara client library. The server authenticates with Lara API credentials through environment variables and is packaged for both npm distribution and Docker deployment. Ideal for multilingual applications where AI assistants need to perform accurate translations without switching context.",MINIMAL,2.07,2.3,7.6,-2.28,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,15274,24,10,5.0,error_handling,No,No,,
