owner,repo,github_stars,download_count,experimental_ai_generated_description,risk_category,adjusted_risk_score,popularity_score,doc_quality_score,doc_quality_adjustment,readme_found,has_installation_docs,has_usage_docs,has_api_reference,has_security_docs,has_error_handling,has_cli_docs,has_code_examples,has_screenshots,has_license_info,readme_size_bytes,headings_count,code_blocks_count,readability_score,missing_sections,oauth_implementation,direct_api_tokens,main_risk_factors,outbound_connections
axiomhq,mcp-server-axiom,39,0,"This MCP server, developed by Axiom, enables AI agents to query data using Axiom Processing Language (APL). It integrates with the Axiom data platform to provide tools for executing APL queries against datasets and listing available datasets. By leveraging Axiom's powerful data processing capabilities, this implementation allows AI assistants to easily incorporate real-time data analysis into their responses. It is particularly useful for scenarios requiring rapid insights from large datasets, such as log analysis, application monitoring, or business intelligence through natural language queries to an AI assistant. The server is designed for seamless integration with the Claude desktop app and focuses on core querying functionality.",MINIMAL,1.6,1.8,6.7,-2.01,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,2113,11,7,5.0,error_handling,No,No,,
needle-ai,needle-mcp,38,0,"This Needle MCP integration, developed by Jan Heimes, provides a bridge between the Needle AI platform and MCP (Machine Comprehension Protocol) servers. Built using Python, it leverages the needle-python and mcp libraries to enable seamless communication between Needle's AI capabilities and standardized MCP endpoints. The integration supports environment variable configuration via python-dotenv for flexible deployment. By abstracting the complexities of API interactions, it allows developers to easily incorporate Needle's AI functionalities into MCP-compatible systems. This implementation is particularly useful for projects requiring advanced natural language processing, machine learning, or AI-driven decision making within an MCP framework, enabling use cases such as intelligent chatbots, automated content generation, or AI-assisted data analysis.",MINIMAL,2.02,2.3,7.3,-2.19,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5040,14,6,5.0,,No,Yes,,
metoro-io,metoro-mcp-server,37,0,"This MCP server, developed by Metoro, enables AI assistants like Claude to interact with Kubernetes clusters through Metoro's observability platform. Built in Go, it exposes Metoro's APIs to allow querying and analyzing telemetry data collected from microservices using eBPF instrumentation. The implementation stands out by providing deep visibility into Kubernetes environments without requiring code changes. By connecting AI capabilities with Metoro's comprehensive cluster insights, this server enables AI systems to troubleshoot issues, optimize performance, and understand complex microservice interactions. It is particularly useful for DevOps teams seeking to leverage AI for Kubernetes observability, automated incident response, and performance optimization in cloud-native environments.",MINIMAL,2.2,2.4,6.7,-2.01,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,4662,8,2,3.5,error_handling,No,No,,
rember,rember-mcp,36,5020,"Allow Claude to create flashcards for you with the official Model Context Protocol (MCP) for Rember. Rember helps you study and remember anything you care about by scheduling spaced repetition reviews.

Features and examples:

Create flashcards from your chats ""... I like your answer, help me remember it""
Create flashcards from your PDFs ""Create flashcards from chapter 2 of this PDF""",MINIMAL,1.92,2.2,7.3,-2.19,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,3981,5,2,5.0,,No,Yes,,
heroku,heroku-mcp-server,31,0,"A server implementation of the Model Context Protocol (MCP) for Heroku, allowing integration between MCP clients and Heroku services.",MINIMAL,2.1,2.4,6.6,-1.98,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,9948,24,14,3.5,usage; license,No,Yes,,
bankless,onchain-mcp,30,1418,"Bankless Onchain MCP Server provides a middleware between AI models and blockchain data, enabling LLMs to interact with smart contracts, fetch events, and access transaction information across multiple networks. Developed by Bankless Engineering, it implements tools for reading contract state, retrieving proxy implementations, fetching ABIs and source code, filtering event logs, and accessing transaction history. The server requires a Bankless API token for authentication and is particularly valuable for blockchain analysis, smart contract interaction, and on-chain data exploration workflows without requiring users to leave their conversation interface.",MINIMAL,1.83,2.1,7.8,-2.34,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,10302,26,11,5.0,,No,Yes,,https://api.bankless.com/mcp
redis,mcp-redis,29,0,"The Redis MCP Server is a natural language interface designed for agentic applications to efficiently manage and search data in Redis. It integrates seamlessly with MCP (Model Content Protocol) clients, enabling AI-driven workflows to interact with structured and unstructured data in Redis. Using this MCP Server, you can ask questions like:

""Store the entire conversation in a stream""
""Cache this item in a string""
""Store the session with an expiration time""
""Search this vector""",MINIMAL,2.17,2.4,7.8,-2.34,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,10424,20,13,5.0,,No,No,,
oschina,mcp-gitee,24,0,"MCP-Gitee provides a bridge between Claude and Gitee's API, enabling AI assistants to interact with repositories, issues, pull requests, and user data on the Gitee platform. Built by OSChina, this Go-based implementation exposes a comprehensive set of tools for repository management (creating repos, releases, fetching file content), issue tracking (creating, updating, commenting), pull request workflows (creating, merging, commenting), and user notifications. The server supports both stdio and SSE transport protocols, making it compatible with Claude Desktop integration, and includes robust error handling for API interactions. Particularly valuable for developers who need AI assistance with code collaboration workflows on Gitee without leaving their conversation interface.",MINIMAL,1.68,2.4,7.3,-2.19,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,7191,14,6,5.0,error_handling,Yes,No,,
bitrise-io,bitrise-mcp,21,0,"Bitrise MCP Server provides a bridge to the Bitrise CI/CD platform API, enabling AI assistants to manage mobile app development workflows. Developed by Bitrise, this Python implementation offers tools for app management, build operations, artifact handling, and release management across iOS and Android platforms. The server organizes functionality into logical API groups that can be selectively enabled, and integrates with Claude Desktop through a simple configuration process. It's particularly valuable for developers who need to monitor builds, trigger workflows, manage testing groups, or handle app distribution without leaving their AI assistant interface.",MINIMAL,2.18,2.4,7.2,-2.16,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,24560,24,4,5.0,error_handling,No,No,,
gotohuman,gotohuman-mcp-server,21,0,"gotoHuman MCP Server enables AI agents to request human reviews through the gotoHuman platform, creating an asynchronous workflow for content approval and critical action validation. The server provides three main tools: listing available review forms, fetching form schemas, and submitting review requests that appear in the user's gotoHuman inbox. Built with TypeScript using the Model Context Protocol SDK, it integrates with the gotoHuman API to facilitate human-in-the-loop processes for autonomous agents and AI automations, with webhook-based responses that allow workflows to continue after human approval.",MINIMAL,2.1,2.3,6.8,-2.04,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,2511,12,4,5.0,error_handling; license,No,No,,
oxylabs,oxylabs-mcp,21,6907,"Oxylabs MCP server provides a bridge to Oxylabs web scraping services, enabling AI assistants to extract and process web content. Built with Python 3.12+, it handles authentication through Oxylabs credentials and transforms raw web data into clean, structured formats using lxml and markdownify. The implementation supports containerized deployment via Docker and includes comprehensive error handling. This server is particularly valuable for workflows requiring real-time web data extraction, content analysis, or monitoring of web resources without requiring users to manually collect information.",MINIMAL,2.12,2.4,7.5,-2.25,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,8239,22,7,5.0,,No,Yes,,
datastax,astra-db-mcp,19,2671,"This MCP server implementation provides integration with Astra DB, a cloud-native database service. Developed by DataStax, it offers tools for managing collections and records within Astra DB, including creating, updating, deleting, and querying data. The server is designed to enable AI agents to interact directly with Astra DB, making it useful for applications that require scalable, cloud-based data storage and retrieval capabilities.",MINIMAL,2.03,2.2,5.7,-1.71,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,4264,8,3,5.0,usage; error_handling; license,No,No,,
screenshotone,mcp,19,0,"This MCP server implementation provides a bridge to ScreenshotOne's API, enabling the rendering of website screenshots through the Model Context Protocol. Developed by Dmytro Krasun, it offers a simple tool for capturing visual representations of web pages as images. The server is designed to work with Node.js environments and utilizes the @modelcontextprotocol/sdk for MCP compatibility. It's particularly useful for AI assistants, web developers, and content creators who need to programmatically generate website screenshots for tasks such as visual testing, content monitoring, or creating visual references of web pages without manual intervention.",MINIMAL,1.9,2.2,6.5,-1.95,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,1415,8,3,5.0,error_handling,No,Yes,,
aliyun,alibabacloud-hologres-mcp-server,18,9364,"Hologres MCP Server provides a universal interface between AI Agents and Alibaba Cloud's Hologres databases, enabling seamless communication for metadata retrieval and SQL execution. Developed by TimothyDing, it supports executing SQL (including DDL, DML, and queries), collecting statistics with ANALYZE commands, and retrieving database metadata such as schemas, tables, and table statistics. The server requires Python 3.13+ and can be installed via pip or run directly from the repository, making it easy to integrate with MCP clients through simple configuration. This implementation is particularly valuable for data analysis workflows that need to interact with Hologres databases without switching contexts.",MINIMAL,2.15,2.3,4.9,-1.47,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,3093,14,4,2.0,usage; error_handling; project_info,No,No,,
box-community,mcp-server-box,18,0,"MCP Server Box integrates with the Box API to enable AI assistants to perform operations on Box files and folders, including search, text extraction, AI-based querying, and structured data extraction. Built by the Box community, it leverages Box's Claude AI capabilities to analyze documents, extract specific information from files, and answer questions about content. The server exposes tools for authenticating with Box, searching for files by name or content, reading file contents, asking AI about documents, locating folders, extracting structured data, and listing folder contents - making it particularly valuable for workflows that require document analysis, information extraction, or content management within Box.",MINIMAL,1.67,2.4,7.6,-2.28,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,13686,50,12,3.5,,Yes,No,,
zenml-io,mcp-zenml,17,0,"This ZenML MCP server enables AI assistants to interact with ZenML, an open-source ML pipeline management platform. Built with Python using FastMCP, it provides tools to access core ZenML functionality including users, stacks, pipelines, runs, services, components, artifacts, and logs. The implementation allows querying pipeline metadata, triggering new pipeline runs, and analyzing run history through standardized MCP tools. It handles authentication via API keys and includes robust error handling, making it ideal for ML engineers who want to monitor and manage their machine learning workflows through conversational AI interfaces.",MINIMAL,2.0,2.2,6.8,-2.04,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,6999,10,3,5.0,license,Yes,Yes,,
fireproof-storage,mcp-database-server,16,0,"This MCP server, developed by the Fireproof Storage team, integrates a Fireproof database to provide a JSON document store with CRUD operations and querying capabilities. It offers a simple interface for AI assistants to store, retrieve, update, and delete JSON documents, as well as perform queries sorted by any field. The implementation stands out by leveraging Fireproof's local-first database technology, enabling offline-capable and real-time collaborative features. By connecting AI capabilities with a flexible document store, this server empowers AI systems to manage structured data efficiently. It is particularly useful for applications requiring persistent storage of AI-generated content, collaborative note-taking systems, or any scenario where an AI assistant needs to work with dynamic, structured data.",MINIMAL,1.65,1.8,5.1,-1.53,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,1239,4,3,5.0,api_reference; license; project_info,No,No,,
redis,mcp-redis-cloud,16,0,"A Model Context Protocol (MCP) server implementation for Redis Cloud, enabling AI applications to retrieve and use data from Redis Cloud databases as context for LLM interactions.",MINIMAL,2.01,2.3,7.1,-2.13,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,6619,23,13,5.0,error_handling; license,No,Yes,,
nota,gyazo-mcp-server,16,0,"This MCP server, developed by an unknown author, provides integration with the Gyazo image hosting service. Built with TypeScript and leveraging the Model Context Protocol SDK, it offers tools for accessing and interacting with Gyazo images. The implementation focuses on image retrieval and metadata extraction, with features like OCR data access and fetching the latest uploaded image. It's particularly useful for AI assistants and applications that need to work with visual content, enabling use cases such as image analysis, content moderation, or automated reporting based on screenshots without directly dealing with the Gyazo API complexities.",MINIMAL,1.62,2.3,6.1,-1.83,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,3435,12,7,2.0,usage; error_handling,Yes,No,,
apache,iotdb-mcp-server,15,0,"The IoTDB MCP Server provides a secure interface for AI assistants to interact with Apache IoTDB time-series databases. Developed by the Apache Software Foundation, this Python-based implementation enables three core database operations: executing SELECT queries, listing available tables, and describing table schemas. The server connects to IoTDB instances using a session pool for efficient connection management and returns query results in a structured text format. It's particularly valuable for data analysts and IoT applications that need AI-assisted exploration and analysis of time-series data stored in IoTDB without requiring direct database access.",MINIMAL,2.12,2.3,6.0,-1.8,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,2880,18,2,5.0,usage; error_handling,No,No,,
integration-app,mcp-server,15,0,"This Integration App MCP server, developed by an unnamed author, provides a bridge between AI assistants and Integration App's workflow automation capabilities. Built with TypeScript and leveraging the Model Context Protocol SDK, it exposes Integration App actions as tools for AI models. The implementation focuses on simplifying interactions with Integration App's API, making it accessible for AI models to trigger and manage automated workflows. It's particularly useful for tasks like data synchronization, process automation, or integrating various SaaS applications, enabling AI assistants to orchestrate complex business processes without requiring deep knowledge of individual API complexities.",MINIMAL,2.12,2.3,5.9,-1.77,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,1900,5,1,5.0,error_handling; license,No,No,,
mailgun,mailgun-mcp-server,14,0,"Mailgun MCP Server provides a bridge between Claude Desktop and the Mailgun email service API, enabling AI assistants to send emails and retrieve email statistics through a standardized interface. The implementation transforms Mailgun's OpenAPI specification into MCP tools, handling authentication, parameter validation, and request formatting automatically. It supports over 30 Mailgun API endpoints including sending messages, retrieving domain information, and analyzing email delivery statistics. Built with Node.js and the MCP SDK, this server requires a Mailgun API key and is ideal for workflows that need email delivery capabilities integrated with AI assistants.",HIGH,-13.89,2.1,7.0,-2.1,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2193,12,6,5.0,usage,No,Yes,Suspicious domain: datatracker.ietf.org; Found pattern: tracking,http://example.com/signup; https://documentation.mailgun.com/docs/mailgun/user-manual/tracking-messages/#tracking-opens; https://se.api.mailgun.net/v3/domains/example.org/messages/eyJwI...; https://foo.com; https://documentation.mailgun.com/docs/mailgun/api-reference/openapi-final/tag/Metrics/
pinecone-io,assistant-mcp,14,0,Pinecone Assistant is a service that allow you to build production-grade chat and agent-based applications quickly. Use the Pinecone Assistant MCP to ground your agents with contextual knowledge sourced from your proprietary data.,MINIMAL,2.1,2.3,6.6,-1.98,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,2421,12,4,5.0,error_handling,No,No,,
esignaturescom,mcp-server-esignatures,13,0,"This MCP server for eSignatures, developed by eSignatures, provides integration with the eSignatures.com API for contract and document management. Built with Python, it offers tools for creating, querying, and managing contracts and templates. The implementation focuses on simplifying access to eSignatures functionality through a standardized MCP interface, with features like draft creation, contract withdrawal, and template management. It's particularly useful for AI assistants and applications needing to handle digital contracts and signatures, enabling use cases such as automated contract generation, document workflow management, and legal compliance tracking without directly dealing with the complexities of the eSignatures.com API.",MINIMAL,1.89,2.2,6.3,-1.89,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,4398,16,2,5.0,error_handling,No,Yes,,
pinecone-io,pinecone-mcp,12,1737,"Pinecone Developer MCP Server enables AI assistants to interact with Pinecone vector database services through a TypeScript implementation. It provides tools for searching Pinecone documentation, managing indexes, and performing vector search operations including creating indexes with integrated inference, upserting records, searching across multiple indexes, and reranking results. The server supports both stdio and SSE transport methods, requires a Pinecone API key for database operations, and includes robust error handling with detailed validation messages. Particularly valuable for developers working with vector databases who need to embed, search, and manage semantic data within their AI applications.",MINIMAL,2.02,2.3,7.4,-2.22,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4732,8,2,5.0,,No,Yes,,
atlanhq,modelcontextprotocol,11,0,"Atlan MCP Server provides a bridge between AI agents and Atlan data catalog services through a Python implementation using the pyatlan SDK. The server exposes tools for searching assets with flexible conditions, retrieving assets using DSL queries, traversing lineage relationships, and updating asset attributes like descriptions and certificate status. Built with a robust error handling system and comprehensive logging, it enables AI assistants to interact with enterprise data catalogs for use cases such as data discovery, lineage analysis, and metadata management. The implementation uses environment variables for configuration and supports deployment through Claude Desktop or the MCP Inspector for testing.",MINIMAL,2.09,2.4,6.4,-1.92,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,3975,10,8,3.5,usage; license,No,Yes,,
thirdweb-dev,thirdweb-mcp,11,12571,"Read/write to over 2,000 EVM blockchains, enabling data querying, smart contract analysis/deployment, and transaction execution, powered by Thirdweb. Users can swap, bridge, send, deploy contracts, build apps, and more. 

Thirdweb is an all-in-one dev stack for web3 apps and infra; the MCP gives you access to all Thirdweb features directly from LLM.",MINIMAL,1.61,2.3,7.1,-2.13,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,5099,23,5,5.0,error_handling,No,Yes,Found pattern: send.*data; Potential data exfiltration: send.*data,https://ethereum.rpc.thirdweb.com/${THIRDWEB_API_SECRET_KEY; https://developers.circle.com/w3s/sandbox-vs-production; https://example.com/webhook; https://subdomain.example.com; http://localhost:8545
inkeep,mcp-server-python,10,0,"Inkeep MCP Server enables Claude to search and retrieve relevant documentation through Inkeep's RAG API. The server exposes a single 'rag-search' tool that queries Inkeep's API using the OpenAI client library, returning structured citation data compatible with Claude's citation format. It requires an Inkeep account and API key, and is configured through environment variables. This implementation is particularly valuable for workflows where users need to reference documentation without leaving their conversation with Claude, making it ideal for technical support, developer assistance, and knowledge-based interactions.",MINIMAL,1.96,2.3,5.5,-1.65,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,2145,5,2,3.5,error_handling; license,No,Yes,,
aliyun,alibabacloud-adb-mysql-mcp-server,8,1154,"Adb MySQL MCP Server provides a universal interface between AI Agents and Alibaba Cloud's Adb MySQL databases, enabling seamless metadata retrieval and SQL operations. Developed by Alibaba Cloud, this Python-based implementation offers tools for executing SQL queries, analyzing query plans, and retrieving execution statistics, along with resource templates for accessing database schemas, table definitions, and configuration values. The server requires minimal configuration through environment variables and supports both local development and pip installation, making it ideal for data analysts and developers who need AI-assisted database interactions with Adb MySQL clusters.",MINIMAL,2.04,2.2,5.5,-1.65,No,Yes,No,Yes,No,No,Yes,Yes,Yes,No,3778,6,6,5.0,usage; error_handling; license,No,No,,
chargebee,modelcontextprotocol,8,1141,"Chargebee empowers businesses of all sizes to scale revenue with a complete suite of solutions, including subscription management, recurring billing, pricing and payment optimization, revenue recognition, collections, and customer retention.

This MCP Server connects AI agents to Chargebee platform.",MINIMAL,1.98,2.2,7.4,-2.22,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,5334,15,8,3.5,,No,No,,
riza-io,riza-mcp,8,2661,"The Riza MCP Server provides a secure bridge between LLMs and Riza's isolated code interpreter API, enabling AI assistants to write, save, edit, and execute code safely. Built as a wrapper around the Riza API, it exposes functionality through discrete tools that allow LLMs to create reusable code tools, manage a library of saved tools, and execute arbitrary code in a sandboxed environment. This implementation is particularly valuable for workflows requiring secure code execution from LLM-generated content, offering both the flexibility of running arbitrary code and the convenience of maintaining persistent tools across conversations.",MINIMAL,1.43,1.8,4.2,-1.26,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,1238,1,1,5.0,installation; usage; error_handling; license; project_info,No,Yes,,
ahnlabio,bicscan-mcp,3,0,"BICScan MCP Server provides a bridge to the BICScan API for assessing risk and analyzing assets across blockchain addresses, domains, and decentralized applications. Built with Python and FastMCP, it exposes tools for retrieving risk scores (0-100 scale) and detailed asset holdings information, with robust error handling and logging capabilities. This implementation is particularly valuable for blockchain security analysts and compliance teams who need to evaluate cryptocurrency addresses and monitor digital assets through natural language interaction.",MINIMAL,1.87,2.2,5.7,-1.71,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,3845,17,5,3.5,installation; license,No,Yes,,
devhub,devhub-cms-mcp,3,3618,"Allows seamless interaction with DevHub's API platform, enabling automated content management and providing additional context to DevHub's users of LLMs. This MCP will benefit users looking to integrate AI capabilities with their DevHub workflows.",MINIMAL,2.0,2.2,6.7,-2.01,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,5674,18,10,5.0,error_handling; project_info,Yes,Yes,,
jamsocket,mcp-server,183,0,"foreverVM provides an API for running arbitrary, stateful Python code securely.

The core concepts in foreverVM are machines and instructions.

Machines represent a stateful Python process. You interact with a machine by running instructions (Python statements and expressions) on it, and receiving the results. A machine processes one instruction at a time.",MINIMAL,2.16,2.3,4.7,-1.41,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,831,4,2,5.0,error_handling; license; project_info,No,No,,
thirdweb-dev,thirdweb-mcp,11,0,"Read/write to over 2,000 EVM blockchains, enabling data querying, smart contract analysis/deployment, and transaction execution, powered by Thirdweb. Users can swap, bridge, send, deploy contracts, build apps, and more. 

Thirdweb is an all-in-one dev stack for web3 apps and infra; the MCP gives you access to all Thirdweb features directly from LLM.",MINIMAL,1.61,2.3,7.1,-2.13,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,5099,23,5,5.0,error_handling,No,Yes,Potential data exfiltration: send.*data; Found pattern: send.*data,https://ethereum.rpc.thirdweb.com/${THIRDWEB_API_SECRET_KEY; https://developers.circle.com/w3s/sandbox-vs-production; https://80002.rpc.thirdweb.com/${THIRDWEB_API_SECRET_KEY; http://www.apache.org/licenses/LICENSE-2.0.html; https://example.com
chargebee,modelcontextprotocol,8,0,"Chargebee empowers businesses of all sizes to scale revenue with a complete suite of solutions, including subscription management, recurring billing, pricing and payment optimization, revenue recognition, collections, and customer retention.

This MCP Server connects AI agents to Chargebee platform.",MINIMAL,1.98,2.2,7.4,-2.22,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,5334,15,8,3.5,,No,No,,
